トリガー確認,,,,,,,,,,,,,
,391直近急変動あり,,,,,,,,,,,,
,,待機判断,,,,,,,,,,,
,391直近急変動なし,,,,,,,,,,,,
,,391Mac全周期増,,,,,,,,,,,
,,,191Mac全周期いずれか増TR,,,,,,,,,,
,,,,501Os増,,,,,,,,,
,,,,,511Os増,,,,,,,,
,,,,,,391未確定平均足下,,,,,,,
,,,,,,,191WPR上,,,,,,
,,,,,,,,391平均線周期順である,,,,,
,,,,,,,,,331平均線上,,,,
,,,,,,,,,,191実勢高値更新,,,
,,,,,,,,,,,保持71,,
,,,,,,,,,,,,!1上エントリー,
,,,,,,,,,,191実勢安値更新,,,
,,,,,,,,,,,待機,,
,,,,,,,,,331平均線下,,,,
,,,,,,,,,,待機,,,
,,,,,,,,391平均線周期順でない,,,,,
,,,,,,,,,191実勢高値更新,,,,
,,,,,,,,,,保持71,,,
,,,,,,,,,,,!1上エントリー,,
,,,,,,,,,191実勢安値更新,,,,
,,,,,,,,,,待機,,,
,,,,,,,191WPR下,,,,,,
,,,,,,,,待機,,,,,
,,,,,,391未確定平均足下,,,,,,,
,,,,,,,待機,,,,,,
,,,,,511Os減,,,,,,,,
,,,,,,待機,,,,,,,
,,,,501Os減,,,,,,,,,
,,,,,待機,,,,,,,,
,,,191Mac全周期いずれか減TR,,,,,,,,,,
,,,,待機,,,,,,,,,
,,,191Mac全周期いずれも増減TRなし,,,,,,,,,,
,,,,待機,,,,,,,,,
,,391Mac全周期減,,,,,,,,,,,
,,,191Mac全周期いずれか減TR,,,,,,,,,,
,,,,501Os減,,,,,,,,,
,,,,,391未確定平均足上,,,,,,,,
,,,,,,191WPR下,,,,,,,
,,,,,,,391平均線周期順である,,,,,,
,,,,,,,,331平均線下,,,,,
,,,,,,,,,191実勢安値更新,,,,
,,,,,,,,,,保持94,,,
,,,,,,,,,,,!1下エントリー,,
,,,,,,,,,191実勢高値更新,,,,
,,,,,,,,,,待機,,,
,,,,,,,,331平均線上,,,,,
,,,,,,,,,待機,,,,
,,,,,,,391平均線周期順でない,,,,,,
,,,,,,,,191実勢安値更新,,,,,
,,,,,,,,,保持94,,,,
,,,,,,,,,,!1下エントリー,,,
,,,,,,,,191実勢高値更新,,,,,
,,,,,,,,,待機,,,,
,,,,,,191WPR上,,,,,,,
,,,,,,,待機,,,,,,
,,,,,391未確定平均足下,,,,,,,,
,,,,,,待機,,,,,,,
,,,,501Os増,,,,,,,,,
,,,,,待機,,,,,,,,
,,,191Mac全周期いずれか増TR,,,,,,,,,,
,,,,待機,,,,,,,,,
,,,191Mac全周期いずれも増減TRなし,,,,,,,,,,
,,,,待機,,,,,,,,,
,,391Mac全周期増減なし,,,,,,,,,,,
,,,待機,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-
上ポジション判定,,,,,,,,,,,,,
,>191直近オーダー判断,,,,,,,,,,,,
,,上判断,,,,,,,,,,,
,,,!1上決済,,,,,,,,,,
,,待機判断,,,,,,,,,,,
,,,最大DD1<=-20,,,,,,,,,,
,,,,保持71,,,,,,,,,
,,,,,!1上指値_1,,,,,,,,
,,,最大DD1>-20,,,,,,,,,,
,,,,最大獲得1>=8.75,,,,,,,,,
,,,,,191実勢高値更新,,,,,,,,
,,,,,,保持71,,,,,,,
,,,,,,,待機,,,,,,
,,,,,191実勢安値更新,,,,,,,,
,,,,,,利益1>0,,,,,,,
,,,,,,,!1上決済,,,,,,
,,,,,,利益1<=0,,,,,,,
,,,,,,,保持71,,,,,,
,,,,,,,,待機,,,,,
,,,,最大獲得1<8.75,,,,,,,,,
,,,,,保持71,,,,,,,,
,,,,,,待機,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-
下ポジション判定,,,,,,,,,,,,,
,>191直近オーダー判断,,,,,,,,,,,,
,,下判断,,,,,,,,,,,
,,,!1下決済,,,,,,,,,,
,,待機判断,,,,,,,,,,,
,,,最大DD1<=-20,,,,,,,,,,
,,,,保持94,,,,,,,,,
,,,,,!1下指値_1,,,,,,,,
,,,最大DD1>-20,,,,,,,,,,
,,,,最大獲得1>=8.75,,,,,,,,,
,,,,,191実勢安値更新,,,,,,,,
,,,,,,保持94,,,,,,,
,,,,,,,待機,,,,,,
,,,,,191実勢高値更新,,,,,,,,
,,,,,,利益1>0,,,,,,,
,,,,,,,!1下決済,,,,,,
,,,,,,利益1<=0,,,,,,,
,,,,,,,保持94,,,,,,
,,,,,,,,待機,,,,,
,,,,最大獲得1<8.75,,,,,,,,,
,,,,,保持94,,,,,,,,
,,,,,,待機,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-
直近オーダー判断,,,,,,,,,,,,,
,ポジション無,,,,,,,,,,,,
,,待機,,,,,,,,,,,
,ポジション有,,,,,,,,,,,,
,,直近オーダー_エントリー,,,,,,,,,,,
,,,待機判断,,,,,,,,,,
,,直近オーダー_決済,,,,,,,,,,,
,,,待機,,,,,,,,,,
