項目名,指定内容
入力ファイル読込先1,C:\VBS_日足用\input\USDJPY
入力ファイル読込先2,C:\VBS_日足用\input\EURUSD
入力ファイル読込先3,C:\VBS_日足用\input\EURJPY
指標情報ファイル名,realtime_nesl_value
価格情報ファイル名,realtime_price
結合前出力先1,C:\VBS_日足用\input\USDJPY
結合前出力先2,C:\VBS_日足用\input\EURUSD
結合前出力先3,C:\VBS_日足用\input\EURJPY
結合後出力先1,C:\VBS_日足用\input\USDJPY
結合後出力先2,C:\VBS_日足用\input\EURUSD
結合後出力先3,C:\VBS_日足用\input\EURJPY
出力ファイル名,realtime_nesl_value
対象指標指定ファイルディレクトリ,C:\VBS_日足用\all\bat\vbs
対象指標指定ファイル名,initial_setting_list_os
対象指標指定ファイル名,initial_setting_list_os_full
時間足(1:出力、0:空で出力、-1:出力しない),1|1|1|1|1|1|1
モード（0:リアル、1:バックテスト）,1
作成対象期間（開始）,2019/10/4
作成対象期間（終了）,2019/10/18
バックテストファイル指標数,15
pips設定1,0.01
pips設定2,0.0001
pips設定3,0.01
監視間隔(秒),5
Log出力先,C:\VBS\log_bt.txt
ErrLog出力先,C:\VBS\log_error.txt
バックテストファイル連番開始番号,0
ファイル末尾連番,99
ゼロゼロファイル出力,0
通貨ペア指定(uj1eu2ej3),0
日足モード,0
既存ファイル上書き,1